 36%|████████████████████████████████████████████████████▌                                                                                              | 35/98 [00:48<01:29,  1.42s/it][A
 37%|██████████████████████████████████████████████████████                                                                                             | 36/98 [00:49<01:27,  1.42s/it][A
 38%|███████████████████████████████████████████████████████▍                                                                                           | 37/98 [00:50<01:26,  1.42s/it][A
 39%|█████████████████████████████████████████████████████████                                                                                          | 38/98 [00:52<01:25,  1.42s/it][A
 40%|██████████████████████████████████████████████████████████▌                                                                                        | 39/98 [00:53<01:23,  1.42s/it][A
 41%|████████████████████████████████████████████████████████████                                                                                       | 40/98 [00:55<01:22,  1.41s/it][A
 42%|█████████████████████████████████████████████████████████████▌                                                                                     | 41/98 [00:56<01:20,  1.42s/it][A
 43%|███████████████████████████████████████████████████████████████                                                                                    | 42/98 [00:58<01:19,  1.41s/it][A
 44%|████████████████████████████████████████████████████████████████▌                                                                                  | 43/98 [00:59<01:17,  1.41s/it][A
 45%|██████████████████████████████████████████████████████████████████                                                                                 | 44/98 [01:00<01:16,  1.41s/it][A
 46%|███████████████████████████████████████████████████████████████████▌                                                                               | 45/98 [01:02<01:14,  1.41s/it][A
 47%|█████████████████████████████████████████████████████████████████████                                                                              | 46/98 [01:03<01:13,  1.41s/it][A
 48%|██████████████████████████████████████████████████████████████████████▌                                                                            | 47/98 [01:05<01:12,  1.41s/it][A
 49%|████████████████████████████████████████████████████████████████████████                                                                           | 48/98 [01:06<01:10,  1.42s/it][A
 50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 49/98 [01:07<01:09,  1.42s/it][A
 51%|███████████████████████████████████████████████████████████████████████████                                                                        | 50/98 [01:09<01:07,  1.41s/it][A
 52%|████████████████████████████████████████████████████████████████████████████▌                                                                      | 51/98 [01:10<01:06,  1.41s/it][A
 53%|██████████████████████████████████████████████████████████████████████████████                                                                     | 52/98 [01:12<01:04,  1.41s/it][A
 54%|███████████████████████████████████████████████████████████████████████████████▌                                                                   | 53/98 [01:13<01:03,  1.41s/it][A
 55%|████████████████████████████████████████████████████████████████████████████████▉                                                                  | 54/98 [01:15<01:02,  1.41s/it][A
 56%|██████████████████████████████████████████████████████████████████████████████████▌                                                                | 55/98 [01:16<01:00,  1.42s/it][A
 57%|████████████████████████████████████████████████████████████████████████████████████                                                               | 56/98 [01:17<00:59,  1.41s/it][A
 58%|█████████████████████████████████████████████████████████████████████████████████████▌                                                             | 57/98 [01:19<00:57,  1.41s/it][A
 59%|███████████████████████████████████████████████████████████████████████████████████████                                                            | 58/98 [01:20<00:56,  1.41s/it][A
 60%|████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 59/98 [01:22<00:55,  1.41s/it][A
 61%|██████████████████████████████████████████████████████████████████████████████████████████                                                         | 60/98 [01:23<00:53,  1.41s/it][A
 62%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 61/98 [01:24<00:52,  1.41s/it][A
 63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 62/98 [01:26<00:50,  1.41s/it][A
 64%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 63/98 [01:27<00:49,  1.41s/it][A
 65%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 64/98 [01:29<00:48,  1.41s/it][A
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 65/98 [01:30<00:46,  1.42s/it][A
 67%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                | 66/98 [01:31<00:45,  1.41s/it][A
 68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 67/98 [01:33<00:43,  1.42s/it][A
 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 68/98 [01:34<00:42,  1.42s/it][A
 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 69/98 [01:36<00:41,  1.42s/it][A
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 70/98 [01:37<00:39,  1.42s/it][A
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 71/98 [01:39<00:38,  1.42s/it][A
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 72/98 [01:40<00:36,  1.42s/it][A
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 73/98 [01:41<00:35,  1.42s/it][A
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 74/98 [01:43<00:34,  1.42s/it][A
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 75/98 [01:44<00:32,  1.42s/it][A
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 76/98 [01:46<00:31,  1.41s/it][A
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 77/98 [01:47<00:29,  1.41s/it][A
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 78/98 [01:48<00:28,  1.41s/it][A
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 79/98 [01:50<00:26,  1.41s/it][A
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 80/98 [01:51<00:25,  1.41s/it][A
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 81/98 [01:53<00:24,  1.41s/it][A
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 82/98 [01:54<00:22,  1.41s/it][A
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 83/98 [01:56<00:21,  1.41s/it][A
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 84/98 [01:57<00:19,  1.42s/it][A
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 85/98 [01:58<00:18,  1.42s/it][A
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 86/98 [02:00<00:17,  1.42s/it][A
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 87/98 [02:01<00:15,  1.42s/it][A
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 88/98 [02:03<00:14,  1.42s/it][A
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 89/98 [02:04<00:12,  1.42s/it][A
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 90/98 [02:05<00:11,  1.42s/it][A
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 91/98 [02:07<00:09,  1.41s/it][A
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 92/98 [02:08<00:08,  1.41s/it][A
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 93/98 [02:10<00:07,  1.41s/it][A
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 94/98 [02:11<00:05,  1.42s/it][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 95/98 [02:13<00:04,  1.41s/it][A
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 96/98 [02:14<00:02,  1.41s/it][A
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 97/98 [02:15<00:01,  1.40s/it][A
<transformers.trainer_utils.EvalPrediction object at 0x7fc08398f890>

{'eval_loss': 0.12489672750234604, 'eval_accuracy': 0.95404, 'eval_f1': 0.9540345187818404, 'eval_runtime': 138.377, 'eval_samples_per_second': 180.666, 'eval_steps_per_second': 0.708, 'epoch': 0.51}
 17%|████████████████████████▌                                                                                                                       | 200/1173 [08:06<16:36,  1.02s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 98/98 [02:16<00:00,  1.24s/it][A
{'loss': 0.1607, 'grad_norm': 4.467270851135254, 'learning_rate': 3.729752770673487e-05, 'epoch': 0.77}
 26%|████████████████████████████████████▊                                                                                                           | 300/1173 [09:50<14:38,  1.01s/it]
  0%|                                                                                                                                                            | 0/98 [00:00<?, ?it/s][A
  2%|███                                                                                                                                                 | 2/98 [00:01<01:07,  1.41it/s][A
  3%|████▌                                                                                                                                               | 3/98 [00:02<01:35,  1.01s/it][A
  4%|██████                                                                                                                                              | 4/98 [00:04<01:49,  1.16s/it][A
  5%|███████▌                                                                                                                                            | 5/98 [00:05<01:56,  1.25s/it][A
  6%|█████████                                                                                                                                           | 6/98 [00:07<01:59,  1.30s/it][A
  7%|██████████▌                                                                                                                                         | 7/98 [00:08<02:01,  1.34s/it][A
  8%|████████████                                                                                                                                        | 8/98 [00:09<02:02,  1.37s/it][A
  9%|█████████████▌                                                                                                                                      | 9/98 [00:11<02:02,  1.38s/it][A
 10%|███████████████                                                                                                                                    | 10/98 [00:12<02:02,  1.39s/it][A
 11%|████████████████▌                                                                                                                                  | 11/98 [00:14<02:01,  1.40s/it][A
 12%|██████████████████                                                                                                                                 | 12/98 [00:15<02:00,  1.40s/it][A
 13%|███████████████████▌                                                                                                                               | 13/98 [00:16<01:59,  1.40s/it][A
 14%|█████████████████████                                                                                                                              | 14/98 [00:18<01:58,  1.41s/it][A
 15%|██████████████████████▌                                                                                                                            | 15/98 [00:19<01:56,  1.41s/it][A
 16%|███████████████████████▉                                                                                                                           | 16/98 [00:21<01:55,  1.41s/it][A
 17%|█████████████████████████▌                                                                                                                         | 17/98 [00:22<01:54,  1.41s/it][A
 18%|███████████████████████████                                                                                                                        | 18/98 [00:24<01:53,  1.41s/it][A
 19%|████████████████████████████▌                                                                                                                      | 19/98 [00:25<01:51,  1.41s/it][A
 20%|██████████████████████████████                                                                                                                     | 20/98 [00:26<01:50,  1.42s/it][A
 21%|███████████████████████████████▌                                                                                                                   | 21/98 [00:28<01:49,  1.42s/it][A
 22%|█████████████████████████████████                                                                                                                  | 22/98 [00:29<01:48,  1.43s/it][A
 23%|██████████████████████████████████▌                                                                                                                | 23/98 [00:31<01:47,  1.43s/it][A
 24%|████████████████████████████████████                                                                                                               | 24/98 [00:32<01:45,  1.43s/it][A
 26%|█████████████████████████████████████▌                                                                                                             | 25/98 [00:34<01:43,  1.42s/it][A
 27%|███████████████████████████████████████                                                                                                            | 26/98 [00:35<01:42,  1.42s/it][A
 28%|████████████████████████████████████████▍                                                                                                          | 27/98 [00:36<01:40,  1.42s/it][A
 29%|██████████████████████████████████████████                                                                                                         | 28/98 [00:38<01:39,  1.42s/it][A
 30%|███████████████████████████████████████████▌                                                                                                       | 29/98 [00:39<01:37,  1.42s/it][A
 31%|█████████████████████████████████████████████                                                                                                      | 30/98 [00:41<01:36,  1.42s/it][A
 32%|██████████████████████████████████████████████▌                                                                                                    | 31/98 [00:42<01:34,  1.42s/it][A
 33%|███████████████████████████████████████████████▉                                                                                                   | 32/98 [00:43<01:33,  1.42s/it][A
 34%|█████████████████████████████████████████████████▌                                                                                                 | 33/98 [00:45<01:32,  1.42s/it][A
 35%|███████████████████████████████████████████████████                                                                                                | 34/98 [00:46<01:30,  1.42s/it][A
 36%|████████████████████████████████████████████████████▌                                                                                              | 35/98 [00:48<01:30,  1.44s/it][A
 37%|██████████████████████████████████████████████████████                                                                                             | 36/98 [00:49<01:28,  1.43s/it][A
 38%|███████████████████████████████████████████████████████▍                                                                                           | 37/98 [00:51<01:26,  1.42s/it][A
 39%|█████████████████████████████████████████████████████████                                                                                          | 38/98 [00:52<01:25,  1.42s/it][A
 40%|██████████████████████████████████████████████████████████▌                                                                                        | 39/98 [00:53<01:23,  1.42s/it][A
 41%|████████████████████████████████████████████████████████████                                                                                       | 40/98 [00:55<01:22,  1.42s/it][A
